Country,StartTempAvg,EndTempAvg,Diff
Afghanistan,13.565166666666666,15.428879166666666,1.8637125
Albania,12.308708333333332,13.6652875,1.356579166666668
Algeria,22.6645,24.310608333333334,1.6461083333333342
Andorra,10.763066666666667,12.369191666666666,1.6061249999999987
Anguilla,26.1098,27.56976666666667,1.45996666666667
Antigua And Barbuda,25.92964166666667,27.394650000000002,1.4650083333333335
Armenia,8.321883333333334,10.093316666666666,1.7714333333333325
Aruba,27.404708333333332,28.74861666666667,1.3439083333333386
Austria,5.6906,7.4886,1.798
Azerbaijan,10.965,12.854295833333333,1.8892958333333336
Bahamas,24.708833333333335,25.87365833333333,1.164824999999997
Bahrain,25.46799166666667,27.3542375,1.88624583333333
Bangladesh,24.449891666666666,25.596866666666664,1.1469749999999976
Barbados,25.95015833333333,27.412208333333332,1.4620500000000014
Belarus,5.621533333333334,7.406658333333333,1.785124999999999
Belgium,9.099741666666667,10.834391666666665,1.7346499999999985
Belize,24.481041666666666,25.795558333333332,1.3145166666666661
Bhutan,11.52072909090909,12.673720833333332,1.152991742424243
"Bonaire, Saint Eustatius And Saba",26.664524999999998,28.035000000000004,1.370475000000006
Bosnia And Herzegovina,10.0608,11.621041666666667,1.5602416666666663
Brazil,24.2786,25.62365833333333,1.3450583333333306
British Virgin Islands,25.839666666666666,27.295091666666668,1.4554250000000017
Bulgaria,10.304941666666668,11.759020833333334,1.4540791666666664
Myanmar,23.312287121212123,24.511370833333334,1.1990837121212117
Cambodia,26.228721666666665,27.431962499999997,1.2032408333333322
Canada,-5.5853,-3.3445750000000003,2.240725
Cayman Islands,26.20885,27.503791666666665,1.2949416666666629
China,6.124041666666667,7.785416666666667,1.6613750000000005
Colombia,24.2188,25.529325,1.3105249999999984
Comoros,25.178137272727273,26.542508333333338,1.3643710606060644
Costa Rica,25.030525,26.416316666666667,1.385791666666666
Croatia,10.929108333333332,12.57345,1.6443416666666675
Cuba,24.922925,26.172633333333334,1.2497083333333343
Curaçao,26.84086666666667,28.181416666666667,1.3405499999999968
Cyprus,18.553983333333335,19.99662083333333,1.4426374999999965
Czech Republic,7.1426083333333334,8.973375,1.8307666666666673
Denmark,-18.491300000000003,-16.206283333333335,2.2850166666666674
Dominica,25.605675,27.067408333333333,1.4617333333333313
Dominican Republic,25.103616666666667,26.471775,1.3681583333333336
Egypt,22.303516666666667,23.852375000000002,1.5488583333333352
El Salvador,24.32799166666667,25.710033333333335,1.382041666666666
Estonia,4.599008333333333,6.388508333333333,1.7895000000000003
Faroe Islands,6.464758333333333,7.670566666666666,1.2058083333333327
Finland,0.9852500000000003,2.812595833333334,1.8273458333333337
France,12.379216666666668,13.927366666666666,1.548149999999998
French Guiana,25.203,26.731025,1.5280249999999995
Georgia,7.935591666666667,9.652254166666667,1.7166625
Germany,7.6964,9.539066666666667,1.8426666666666671
Greece,14.512491666666666,15.876358333333334,1.3638666666666683
Greenland,-19.026466666666668,-16.724991666666664,2.3014750000000035
Grenada,26.231166666666667,27.683175,1.4520083333333318
Guadeloupe,25.820116666666667,27.285708333333332,1.4655916666666648
Guatemala,22.536908333333333,23.844283333333333,1.3073750000000004
Guernsey,10.740858333333332,12.088275,1.3474166666666676
Guyana,25.429741666666665,26.879358333333336,1.449616666666671
Haiti,25.846366666666672,27.156825000000005,1.310458333333333
Honduras,24.136575,25.51456666666667,1.37799166666667
Hong Kong,22.296716666666665,23.413333333333334,1.116616666666669
Hungary,9.366666666666667,11.032258333333335,1.6655916666666677
Iceland,1.1574583333333335,2.621758333333333,1.4642999999999997
India,23.497125000000004,24.75851666666667,1.2613916666666647
Iraq,21.48914166666667,23.242358333333335,1.7532166666666669
Ireland,9.247291666666667,10.452625000000001,1.2053333333333338
Isle Of Man,9.155591666666666,10.502383333333333,1.3467916666666664
Israel,19.376416666666664,20.867137500000002,1.490720833333338
Italy,12.237483333333333,13.869391666666667,1.6319083333333335
Jamaica,25.622108333333337,26.89825,1.276141666666664
Japan,11.445825,12.923333333333332,1.4775083333333328
Jersey,10.740858333333332,12.088275,1.3474166666666676
Jordan,19.101033333333334,20.6558875,1.554854166666665
Kazakhstan,4.8763000000000005,6.942875000000001,2.0665750000000003
Kuwait,24.694308333333332,26.51837916666667,1.8240708333333373
Kyrgyzstan,2.8137250000000003,4.7082041666666665,1.8944791666666663
Laos,23.245138333333333,24.363258333333334,1.1181200000000011
Latvia,5.084158333333334,6.897924999999999,1.8137666666666652
Lebanon,17.418541666666666,18.844375,1.4258333333333333
Liberia,24.823001666666666,26.323525,1.5005233333333337
Libya,21.926000000000002,23.511908333333334,1.5859083333333324
Liechtenstein,4.079633333333333,5.880508333333333,1.8008750000000004
Lithuania,5.671991666666666,7.465041666666666,1.79305
Luxembourg,8.755966666666668,10.486808333333332,1.7308416666666648
Macao,22.04955,23.154316666666666,1.1047666666666665
Macedonia,10.114733333333334,11.539770833333332,1.4250374999999984
Madagascar,22.183692121212125,23.60724166666667,1.423549545454545
Malaysia,25.361348232323234,26.60391666666667,1.2425684343434362
Malta,18.101000000000003,19.588491666666666,1.4874916666666635
Martinique,25.605675,27.067408333333333,1.4617333333333313
Mauritania,26.584291666666665,28.65696666666667,2.072675000000004
Mauritius,22.93262417748918,24.389266666666668,1.4566424891774865
Mayotte,25.826565151515155,27.199091666666668,1.3725265151515131
Mexico,20.14999166666667,21.37909722222222,1.2291055555555523
Moldova,8.815183333333334,10.481583333333335,1.6664000000000012
Monaco,8.434383333333333,10.215383333333333,1.7810000000000006
Mongolia,-1.4415666666666664,0.8742083333333334,2.315775
Montenegro,9.908741666666668,11.307454166666666,1.3987124999999985
Montserrat,25.872433333333333,27.33894166666667,1.466508333333337
Morocco,17.367158333333336,18.796033333333334,1.428874999999998
Netherlands,9.088616666666667,10.940949999999999,1.8523333333333323
Nicaragua,25.400250000000003,26.782474999999998,1.3822249999999947
North Korea,6.111549999999999,8.046816666666667,1.9352666666666671
Norway,-0.1539083333333334,1.5521999999999998,1.7061083333333331
Panama,25.735625000000006,27.064633333333337,1.3290083333333307
Paraguay,22.806516666666667,24.067191666666666,1.260674999999999
Poland,7.1071583333333335,8.904341666666665,1.797183333333332
Portugal,14.424575,15.653,1.2284249999999997
Puerto Rico,24.9666,26.393675,1.427075000000002
Qatar,26.336583333333333,28.24925,1.9126666666666665
Réunion,22.730475952380953,24.14722916666667,1.4167532142857162
Romania,8.595766666666666,10.131758333333334,1.5359916666666678
Russia,-5.904866666666667,-3.773070833333334,2.131795833333333
Saint Barthélemy,26.1098,27.56976666666667,1.45996666666667
Saint Kitts And Nevis,25.343200000000003,26.807574999999996,1.4643749999999933
Saint Lucia,26.141708333333337,27.594833333333337,1.453125
Saint Martin,26.1098,27.56976666666667,1.45996666666667
Saint Pierre And Miquelon,3.721333333333333,5.940361111111111,2.219027777777778
Saint Vincent And The Grenadines,26.28451666666667,27.731900000000003,1.4473833333333346
San Marino,13.336925000000003,15.0374,1.7004749999999973
Saudi Arabia,24.16305,26.845616666666665,2.6825666666666663
Serbia,9.715666666666667,11.204854166666667,1.4891874999999999
Seychelles,26.263673939393943,27.59615,1.3324760606060586
Sierra Leone,25.454415,26.961491666666667,1.5070766666666664
Singapore,26.077892424242425,27.361379166666666,1.283486742424241
Sint Maarten,26.1098,27.56976666666667,1.45996666666667
Slovakia,7.131658333333334,8.7966625,1.665004166666666
Slovenia,9.182941666666668,10.953983333333333,1.7710416666666653
South Korea,11.289691666666666,12.948233333333334,1.6585416666666681
Spain,13.3321,14.66285,1.33075
Sri Lanka,26.564941666666662,27.7322875,1.1673458333333393
Suriname,25.663558333333334,27.159916666666668,1.4963583333333332
Svalbard And Jan Mayen,-7.824174999999999,-5.2774,2.5467749999999993
Sweden,2.1385416666666663,3.893358333333333,1.7548166666666667
Switzerland,6.418041666666667,8.241783333333332,1.823741666666665
Syria,17.713500000000003,19.222695833333333,1.5091958333333295
Taiwan,21.60188333333333,22.900258333333333,1.2983750000000036
Tajikistan,3.595908333333333,5.4082541666666675,1.8123458333333344
Thailand,25.630508333333335,26.83802083333333,1.2075124999999964
Trinidad And Tobago,25.606608333333334,27.055675,1.449066666666667
Tunisia,19.58695,21.276475,1.6895249999999997
Turkey,11.431883333333333,12.855837500000002,1.4239541666666682
Turkmenistan,14.440733333333336,16.556791666666665,2.1160583333333296
Turks And Caicos Islands,26.23969166666667,27.518658333333338,1.278966666666669
Ukraine,7.585791666666667,9.371416666666667,1.7856249999999996
United Kingdom,8.273508333333334,9.620108333333334,1.3466000000000005
United States,8.367533333333332,9.808691666666666,1.441158333333334
Uruguay,16.80880833333333,18.025658333333332,1.2168500000000009
Uzbekistan,11.92195,14.000933333333332,2.0789833333333316
Venezuela,24.524183333333333,25.897650000000006,1.3734666666666726
Vietnam,23.306575000000002,24.3892125,1.082637499999997
Virgin Islands,25.839666666666666,27.295091666666668,1.4554250000000017
Western Sahara,22.020766666666667,23.490566666666666,1.4697999999999993
Åland Islands,5.071275,6.843791666666666,1.7725166666666663
